=== train_session 2026-06-14 22:00:01 stage=pretrain model=1.5b stop_at=19:55 ===
[auto-resume] resuming from qwen3_v3_pretrain_step002388.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/bmartins/.netrc.
wandb: Currently logged in as: bmartins to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/bmartins/wandb/run-20260614_220015-pk8ihao8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qwen3_1.5b_pretrain
wandb: ⭐️ View project at https://wandb.ai/bmartins/llm-training-v3
wandb: 🚀 View run at https://wandb.ai/bmartins/llm-training-v3/runs/pk8ihao8
=== stage=pretrain model=1.5b device=cuda ===
StageConfig(name='pretrain', mix=StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}), max_steps=50000, batch_size=2, grad_accum=128, context_length=2048, lr_peak=0.0003, lr_end=3e-05, warmup_steps=2000, schedule='cosine', weight_decay=0.1, grad_clip=1.0, eval_every=250, eval_batches=20, ckpt_every=500, val_docs_per_source=200, grad_checkpoint=True, sample_every=500, sample_prompt='The quick brown fox', sample_max_new=60, sample_top_k=50, sample_temperature=0.8, model_tag='qwen3_v3', model_config_ref='qwen3_model.QWEN3_CONFIG_1_5B', stop_at='19:55')
2026-06-14 22:00:20,382 | INFO    | v2.train     | resumed pretrain from qwen3_v3_pretrain_step002388.pt at step=2388 tokens=1,251,999,744
2026-06-14 22:01:41,947 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781499701&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTQ5OTcwMX19fV19&Signature=MEUCIQCXancfGj2XfpoEiIalsudYnouxOyKHzVnttL1ooZG67AIgfjfPTZiVTTVJyboxxTlUARxUY3rMu1zqe10PgjDsT98_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260615%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260615T040141Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=9470e0c764c1eb3fb0b273fd26e69f52a9a20898845947b3e5681f609376c6fc "HTTP/1.1 206 Partial Content"
2026-06-14 22:01:42,040 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-14 22:01:42,090 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781499702&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTQ5OTcwMn19fV19&Signature=MEYCIQD59o4Qf35nlYDV8XwV3Zr6-RM6ky0Y1Zx09rM%7E3fYlBwIhANYiVxK5uFxIoj8knPcjh2M0eoOHvrQXJLS9O-GTIkqc&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260615%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260615T040142Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=a74ceacf21db0d22d70f3063b90377d6aa993ff2b3b43af1edba3a2c1b4ac59d "HTTP/1.1 206 Partial Content"
2026-06-14 22:01:43,063 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-14 22:01:43,114 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781499703&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTQ5OTcwM319fV19&Signature=MEQCIB3CyTBXFwuD9Q94ahpnWYK4EXPM9qDTtNYKcVNdV8l7AiBYfYw0hkXX4L5Hhba0aPVdwmRIezj461ae6QeZHtR9wA__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260615%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260615T040143Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=6f9be8315f7f51ce30447af7e13811f1f8ee0718cc36b8196a99d1403336d222 "HTTP/1.1 206 Partial Content"
2026-06-14 22:01:44,160 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-14 22:01:44,210 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781499704&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTQ5OTcwNH19fV19&Signature=MEQCIGsdE5hoNFO3nPqaRlRQon8QKoME5psNYbvwjox6rJ6aAiBaIRXaCY-fzHBLmubYY78ZtDMNg3eUarwGUmnswYaYCA__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260615%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260615T040144Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=0ccda6924ef405b9df2b1d5bb534578e8ea099ada03e12eac37bb403d22e0e4f "HTTP/1.1 206 Partial Content"
2026-06-14 22:01:45,214 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample/10BT/000_00000.parquet "HTTP/1.1 302 Found"
2026-06-14 22:01:45,263 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6655eb19d17e141dcb546ed5/75e3d0530e0153b1260904449807a6aca765eb899b669cf3d1da290e52eedae8?Expires=1781499705&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2NTVlYjE5ZDE3ZTE0MWRjYjU0NmVkNS83NWUzZDA1MzBlMDE1M2IxMjYwOTA0NDQ5ODA3YTZhY2E3NjVlYjg5OWI2NjljZjNkMWRhMjkwZTUyZWVkYWU4KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTQ5OTcwNX19fV19&Signature=MEQCIC1a9fjMLco8WvskdKHiZchuvmFTP76qR47d9Rx2eQs0AiAwf%7EvgCCYztNukzdgIhLx8cHqA3BWHY6pHokVDMtYwYw__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27000_00000.parquet%3B+filename%3D%22000_00000.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260615%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260615T040145Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=43e880213f6bb7126d9990241db5f4f51825c94bbf39c8f39c404c441853cb81 "HTTP/1.1 206 Partial Content"
2026-06-14 22:01:45,329 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-14 22:01:45,344 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample/10BT/000_00000.parquet "HTTP/1.1 302 Found"
2026-06-14 22:01:45,357 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6655eb19d17e141dcb546ed5/75e3d0530e0153b1260904449807a6aca765eb899b669cf3d1da290e52eedae8?Expires=1781499705&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2NTVlYjE5ZDE3ZTE0MWRjYjU0NmVkNS83NWUzZDA1MzBlMDE1M2IxMjYwOTA0NDQ5ODA3YTZhY2E3NjVlYjg5OWI2NjljZjNkMWRhMjkwZTUyZWVkYWU4KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTQ5OTcwNX19fV19&Signature=MEQCIC1a9fjMLco8WvskdKHiZchuvmFTP76qR47d9Rx2eQs0AiAwf%7EvgCCYztNukzdgIhLx8cHqA3BWHY6pHokVDMtYwYw__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27000_00000.parquet%3B+filename%3D%22000_00000.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260615%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260615T040145Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=43e880213f6bb7126d9990241db5f4f51825c94bbf39c8f39c404c441853cb81 "HTTP/1.1 206 Partial Content"
2026-06-14 22:01:45,380 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781499705&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTQ5OTcwNX19fV19&Signature=MEYCIQDeUIa4ypwIdan1m1DXJ9Syx1IObxCK1DxARXWPGtLPfwIhAM1mf%7EQneXLeC9Ej8TkGp4ex53nMt3EOTB1UM9aAWg7v&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260615%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260615T040145Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=13c5cdff388b60d4039a4a14e0bddd0392d3224423f92db7069235621824a021 "HTTP/1.1 206 Partial Content"
2026-06-14 22:01:45,996 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample/10BT/000_00000.parquet "HTTP/1.1 302 Found"
2026-06-14 22:01:46,070 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6655eb19d17e141dcb546ed5/75e3d0530e0153b1260904449807a6aca765eb899b669cf3d1da290e52eedae8?Expires=1781499705&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2NTVlYjE5ZDE3ZTE0MWRjYjU0NmVkNS83NWUzZDA1MzBlMDE1M2IxMjYwOTA0NDQ5ODA3YTZhY2E3NjVlYjg5OWI2NjljZjNkMWRhMjkwZTUyZWVkYWU4KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTQ5OTcwNX19fV19&Signature=MEQCIC1a9fjMLco8WvskdKHiZchuvmFTP76qR47d9Rx2eQs0AiAwf%7EvgCCYztNukzdgIhLx8cHqA3BWHY6pHokVDMtYwYw__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27000_00000.parquet%3B+filename%3D%22000_00000.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260615%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260615T040145Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=43e880213f6bb7126d9990241db5f4f51825c94bbf39c8f39c404c441853cb81 "HTTP/1.1 206 Partial Content"
2026-06-14 22:01:46,635 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-14 22:01:46,699 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781499706&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTQ5OTcwNn19fV19&Signature=MEUCIHCCogMIeOWhh3GsD-4vg3HzVTQO66G-vyITKk8hPkcoAiEAkZh%7E68kAdD4k0pl4vLPy9V4D4GF85MSBQHA-UO3IaoQ_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260615%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260615T040146Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=f261cc4f93d64222aab400d68e97f7a50af6d7e5be91e377c544693beff9d976 "HTTP/1.1 206 Partial Content"
2026-06-14 22:01:48,085 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-14 22:01:48,140 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781499708&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTQ5OTcwOH19fV19&Signature=MEUCIQDQNbH%7EDq%7EXgIx6XZhyAg27rqKwBRoNK0l%7E2W7oT4IjnAIgKwkz4%7EiBOPvNY6G3MR7%7Ec0syNXYW-gLjJmRQCtHRqSE_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260615%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260615T040148Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=18a771656c14869d6695adf8c0a90bf0338b86ef178a06edd55859536a5f82ad "HTTP/1.1 206 Partial Content"
2026-06-14 22:01:48,809 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceFW/fineweb-edu/resolve/87f09149ef4734204d70ed1d046ddc9ca3f2b8f9/sample/10BT/000_00000.parquet "HTTP/1.1 302 Found"
2026-06-14 22:01:48,837 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6655eb19d17e141dcb546ed5/75e3d0530e0153b1260904449807a6aca765eb899b669cf3d1da290e52eedae8?Expires=1781499708&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2NTVlYjE5ZDE3ZTE0MWRjYjU0NmVkNS83NWUzZDA1MzBlMDE1M2IxMjYwOTA0NDQ5ODA3YTZhY2E3NjVlYjg5OWI2NjljZjNkMWRhMjkwZTUyZWVkYWU4KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTQ5OTcwOH19fV19&Signature=MEYCIQDTZyezEGVhdz6mkwBYasyOrNjbf4sZkBVjthgik0EBgwIhALh3FvQq%7EGOc4F-pH2eTmVufdFVFNMlOfvE5THmRu28y&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27000_00000.parquet%3B+filename%3D%22000_00000.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260615%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260615T040148Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=35850bf9f541b1e981e69207226e75a1c51c97b2f1710b1a1c4725a096f9b1e7 "HTTP/1.1 206 Partial Content"
2026-06-14 22:01:49,517 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/wikimedia/wikipedia/resolve/b04c8d1ceb2f5cd4588862100d08de323dccfbaa/20231101.en/train-00000-of-00041.parquet "HTTP/1.1 302 Found"
2026-06-14 22:01:49,573 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f184284/f044be5a91bc0e0a41b59ac0d0c1619f1e1e354ffd6acf69f96ed5a97feaa91c?Expires=1781499709&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzYyMWZmZGQyMzY0NjhkNzA5ZjE4NDI4NC9mMDQ0YmU1YTkxYmMwZTBhNDFiNTlhYzBkMGMxNjE5ZjFlMWUzNTRmZmQ2YWNmNjlmOTZlZDVhOTdmZWFhOTFjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTQ5OTcwOX19fV19&Signature=MEYCIQDGGUEDim9rFvmsNpYUKQ5EGrID76VUfV%7EDYf3D5rOuDgIhAIhB4Z8i3hTY68G00UnphQy4vnMinHoPeva2%7EmzAAG3F&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00041.parquet%3B+filename%3D%22train-00000-of-00041.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260615%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260615T040149Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=ee413441687b08bed1e7296ac82e2cc71ff1c581c2b3c5a5a916ccf57dfddf2b "HTTP/1.1 206 Partial Content"
2026-06-14 22:01:49,919 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceTB/finemath/resolve/e92b25a616738fe95dc186b64dfb19f9c8525594/finemath-4plus/train-00000-of-00064.parquet "HTTP/1.1 302 Found"
2026-06-14 22:01:50,167 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/67449661149efb6edaa63b98/ba5b75d59fa2e3ba6d1a8030d6e9af0c63e8a60130c1901beb11c4e3152dd9dd?Expires=1781499709&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDQ5NjYxMTQ5ZWZiNmVkYWE2M2I5OC9iYTViNzVkNTlmYTJlM2JhNmQxYTgwMzBkNmU5YWYwYzYzZThhNjAxMzBjMTkwMWJlYjExYzRlMzE1MmRkOWRkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTQ5OTcwOX19fV19&Signature=MEUCIBxAv-R-EE5V%7EaFdkb2ihF9lbtmqjfaPnk7lvRwe3fcuAiEA798q-VXq78Mv%7ED5Oi5zaWH-7cSvnsvrfkPmPtG2yuMk_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00064.parquet%3B+filename%3D%22train-00000-of-00064.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260615%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260615T040149Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=7d05917954f0f70e54dad6ba980eaade7c6418ead906a03adf29e3c48e6d7d5e "HTTP/1.1 206 Partial Content"
2026-06-14 22:01:50,318 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/HuggingFaceTB/finemath/resolve/e92b25a616738fe95dc186b64dfb19f9c8525594/finemath-4plus/train-00000-of-00064.parquet "HTTP/1.1 302 Found"
