=== train_session 2026-06-11 22:00:01 stage=pretrain model=1.5b stop_at=19:55 ===
[auto-resume] resuming from qwen3_v3_pretrain_step001129.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/bmartins/.netrc.
wandb: Currently logged in as: bmartins to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 01g9digu
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/bmartins/wandb/run-20260611_220018-01g9digu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qwen3_1.5b_pretrain
wandb: ⭐️ View project at https://wandb.ai/bmartins/llm-training-v3
wandb: 🚀 View run at https://wandb.ai/bmartins/llm-training-v3/runs/01g9digu
=== stage=pretrain model=1.5b device=cuda ===
StageConfig(name='pretrain', mix=StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}), max_steps=50000, batch_size=2, grad_accum=128, context_length=2048, lr_peak=0.0003, lr_end=3e-05, warmup_steps=2000, schedule='cosine', weight_decay=0.1, grad_clip=1.0, eval_every=250, eval_batches=20, ckpt_every=500, val_docs_per_source=200, grad_checkpoint=True, sample_every=500, sample_prompt='The quick brown fox', sample_max_new=60, sample_top_k=50, sample_temperature=0.8, model_tag='qwen3_v3', model_config_ref='qwen3_model.QWEN3_CONFIG_1_5B', stop_at='19:55')
2026-06-11 22:00:24,797 | INFO    | v2.train     | resumed pretrain from qwen3_v3_pretrain_step001129.pt at step=1129 tokens=591,921,152
2026-06-11 22:00:34,200 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/api/datasets/common-pile/peS2o/tree/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0%2Fdocuments?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-06-11 22:00:34,357 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0000.json.gz "HTTP/1.1 302 Found"
2026-06-11 22:00:34,593 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6742bfd82f6a94e8773aee28/0d8e14cb4115a226871b6bf0df54996a6fa7b7e153043b97e9833ebff39d0d32?Expires=1781240434&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDJiZmQ4MmY2YTk0ZTg3NzNhZWUyOC8wZDhlMTRjYjQxMTVhMjI2ODcxYjZiZjBkZjU0OTk2YTZmYTdiN2UxNTMwNDNiOTdlOTgzM2ViZmYzOWQwZDMyKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTI0MDQzNH19fV19&Signature=MEUCIQDugmLfFul3L95Edkvi3s0UVj0YsW-GdeAoY6ajFKMcaAIgCTOIYP9jOSjtzPVtxk9NmgbyuLNHFkW0o38wjCppl5c_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27peS2o-0000.json.gz%3B+filename%3D%22peS2o-0000.json.gz%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-type=application%2Fgzip&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260612%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260612T040034Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=d037de99adc95c02c695f0c124bfd7dd1ce047abe24cf89115cde18de7598edd "HTTP/1.1 206 Partial Content"
2026-06-11 22:00:34,938 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00000-of-00023-5263dc4323e881d2.parquet "HTTP/1.1 302 Found"
2026-06-11 22:00:34,951 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/64002b6304766b955a8ef35801bbbe007590507115967d8cf45baff61d44ddc4?Expires=1781240434&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC82NDAwMmI2MzA0NzY2Yjk1NWE4ZWYzNTgwMWJiYmUwMDc1OTA1MDcxMTU5NjdkOGNmNDViYWZmNjFkNDRkZGM0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTI0MDQzNH19fV19&Signature=MEUCIGNlzzKMkKu9d-IEckdtgQq5SdQSo4AP6nU3dMKgL9T5AiEA8AymD6vngWfZcx6R0LL5FOVGmMBkcZNZ-M5Ioa3Kyv8_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00023-5263dc4323e881d2.parquet%3B+filename%3D%22train-00000-of-00023-5263dc4323e881d2.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260612%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260612T040034Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=b71a3d007d49d80aeb814e5f56d940bd203c5dbd5247eb8bca8d0a43499bb4d5 "HTTP/1.1 206 Partial Content"
2026-06-11 22:00:35,035 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00000-of-00023-5263dc4323e881d2.parquet "HTTP/1.1 302 Found"
2026-06-11 22:00:35,046 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/64002b6304766b955a8ef35801bbbe007590507115967d8cf45baff61d44ddc4?Expires=1781240435&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC82NDAwMmI2MzA0NzY2Yjk1NWE4ZWYzNTgwMWJiYmUwMDc1OTA1MDcxMTU5NjdkOGNmNDViYWZmNjFkNDRkZGM0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTI0MDQzNX19fV19&Signature=MEUCIQDX-EvlfNBQu6XGq%7EKtxRAIbPJkQm0Gg2mb%7EQyE3u72-wIgf9Pyx7lF51oalF58Kgx%7Eym4DAVq6zRZCDHqrgUXSd8w_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00023-5263dc4323e881d2.parquet%3B+filename%3D%22train-00000-of-00023-5263dc4323e881d2.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260612%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260612T040035Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=76a0f23bc64e0dc737e0fa5590c68bf05d0ba2ff5af850cd81c47a46e9ee873c "HTTP/1.1 206 Partial Content"
2026-06-11 22:00:35,263 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00000-of-00023-5263dc4323e881d2.parquet "HTTP/1.1 302 Found"
2026-06-11 22:00:35,277 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/64002b6304766b955a8ef35801bbbe007590507115967d8cf45baff61d44ddc4?Expires=1781240435&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC82NDAwMmI2MzA0NzY2Yjk1NWE4ZWYzNTgwMWJiYmUwMDc1OTA1MDcxMTU5NjdkOGNmNDViYWZmNjFkNDRkZGM0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTI0MDQzNX19fV19&Signature=MEUCIQDX-EvlfNBQu6XGq%7EKtxRAIbPJkQm0Gg2mb%7EQyE3u72-wIgf9Pyx7lF51oalF58Kgx%7Eym4DAVq6zRZCDHqrgUXSd8w_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00023-5263dc4323e881d2.parquet%3B+filename%3D%22train-00000-of-00023-5263dc4323e881d2.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260612%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260612T040035Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=76a0f23bc64e0dc737e0fa5590c68bf05d0ba2ff5af850cd81c47a46e9ee873c "HTTP/1.1 206 Partial Content"
2026-06-11 22:00:41,875 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00000-of-00023-5263dc4323e881d2.parquet "HTTP/1.1 302 Found"
2026-06-11 22:00:41,889 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/64002b6304766b955a8ef35801bbbe007590507115967d8cf45baff61d44ddc4?Expires=1781240441&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC82NDAwMmI2MzA0NzY2Yjk1NWE4ZWYzNTgwMWJiYmUwMDc1OTA1MDcxMTU5NjdkOGNmNDViYWZmNjFkNDRkZGM0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTI0MDQ0MX19fV19&Signature=MEYCIQCiBtvGB-uUO7rybPezYJ203hcLfg-u8Wplz7AX51tYfQIhAN9NXuIGJmgGgYfYj0Hh7AAxyNi%7EJ3FtvsVYRznVKx4u&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00023-5263dc4323e881d2.parquet%3B+filename%3D%22train-00000-of-00023-5263dc4323e881d2.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260612%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260612T040041Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=ab0f5e21f1bc6f0185826e60ff0c454b598bfe68ff1ce4084a3e6339aef4318d "HTTP/1.1 206 Partial Content"
2026-06-11 22:00:43,472 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00000-of-00023-5263dc4323e881d2.parquet "HTTP/1.1 302 Found"
2026-06-11 22:00:43,484 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/64002b6304766b955a8ef35801bbbe007590507115967d8cf45baff61d44ddc4?Expires=1781240443&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC82NDAwMmI2MzA0NzY2Yjk1NWE4ZWYzNTgwMWJiYmUwMDc1OTA1MDcxMTU5NjdkOGNmNDViYWZmNjFkNDRkZGM0KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTI0MDQ0M319fV19&Signature=MEQCIDoQGidhBgam%7E5KcSvj436WbBsV2YK0oTYfdZV0JjnjQAiBPC1VoXApigjqE1EUZyhDwII7NED0Zkua6oFgggVJ4zA__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00000-of-00023-5263dc4323e881d2.parquet%3B+filename%3D%22train-00000-of-00023-5263dc4323e881d2.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260612%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260612T040043Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=40fba8e2c01e3cc114aa8895e8173048abadc66b0ea86219c9aac5339d60434c "HTTP/1.1 206 Partial Content"
2026-06-11 22:00:44,001 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00001-of-00023-2b13c68dbeba63b5.parquet "HTTP/1.1 302 Found"
2026-06-11 22:00:44,014 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/3a1e725534dc0df5e57ad6c586cd11d3ef0214027c2fcb925a1e22412ec332ed?Expires=1781240443&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC8zYTFlNzI1NTM0ZGMwZGY1ZTU3YWQ2YzU4NmNkMTFkM2VmMDIxNDAyN2MyZmNiOTI1YTFlMjI0MTJlYzMzMmVkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTI0MDQ0M319fV19&Signature=MEUCIQDYR5drShZkLQowzwou5Y5b4keKLXcL-t-LcqhIIEbXigIgIU9WSgnRnCWNcwJ8F6nZZPDPxGM9U1z5yAMcQ1G6E34_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00001-of-00023-2b13c68dbeba63b5.parquet%3B+filename%3D%22train-00001-of-00023-2b13c68dbeba63b5.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260612%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260612T040043Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=0836a5bccb2ff95755a135c5238c7e3a9cdd2d38d7ee89709ff2a2ee4849d4df "HTTP/1.1 206 Partial Content"
2026-06-11 22:00:44,095 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00001-of-00023-2b13c68dbeba63b5.parquet "HTTP/1.1 302 Found"
2026-06-11 22:00:44,108 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/3a1e725534dc0df5e57ad6c586cd11d3ef0214027c2fcb925a1e22412ec332ed?Expires=1781240444&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC8zYTFlNzI1NTM0ZGMwZGY1ZTU3YWQ2YzU4NmNkMTFkM2VmMDIxNDAyN2MyZmNiOTI1YTFlMjI0MTJlYzMzMmVkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTI0MDQ0NH19fV19&Signature=MEQCIHice2kQMsh7pDxbrx9f4yqUvMI8gXnLDqThiIGx%7ESZmAiAlQwnrlvSRAD3YlAEi3JL2gIBWa9O9A%7EeSRcLuVQ3nPA__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00001-of-00023-2b13c68dbeba63b5.parquet%3B+filename%3D%22train-00001-of-00023-2b13c68dbeba63b5.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260612%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260612T040044Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=1c9f1d5e2344a03b7118cb0ab1c89771eea4dba5b904eb60ac8c11c97ca258f5 "HTTP/1.1 206 Partial Content"
2026-06-11 22:00:44,301 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00001-of-00023-2b13c68dbeba63b5.parquet "HTTP/1.1 302 Found"
2026-06-11 22:00:44,312 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/3a1e725534dc0df5e57ad6c586cd11d3ef0214027c2fcb925a1e22412ec332ed?Expires=1781240444&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC8zYTFlNzI1NTM0ZGMwZGY1ZTU3YWQ2YzU4NmNkMTFkM2VmMDIxNDAyN2MyZmNiOTI1YTFlMjI0MTJlYzMzMmVkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTI0MDQ0NH19fV19&Signature=MEQCIHice2kQMsh7pDxbrx9f4yqUvMI8gXnLDqThiIGx%7ESZmAiAlQwnrlvSRAD3YlAEi3JL2gIBWa9O9A%7EeSRcLuVQ3nPA__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00001-of-00023-2b13c68dbeba63b5.parquet%3B+filename%3D%22train-00001-of-00023-2b13c68dbeba63b5.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260612%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260612T040044Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=1c9f1d5e2344a03b7118cb0ab1c89771eea4dba5b904eb60ac8c11c97ca258f5 "HTTP/1.1 206 Partial Content"
2026-06-11 22:00:51,136 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00001-of-00023-2b13c68dbeba63b5.parquet "HTTP/1.1 302 Found"
2026-06-11 22:00:51,148 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/3a1e725534dc0df5e57ad6c586cd11d3ef0214027c2fcb925a1e22412ec332ed?Expires=1781240451&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC8zYTFlNzI1NTM0ZGMwZGY1ZTU3YWQ2YzU4NmNkMTFkM2VmMDIxNDAyN2MyZmNiOTI1YTFlMjI0MTJlYzMzMmVkKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTI0MDQ1MX19fV19&Signature=MEUCIHxl5pIJKG0GJ9HcgvhkPQcHTa8L-xREixxKJ0HuxUNpAiEAxYmqap9xK4KPHHo9GrRZda49SINvpUCLu94fx27SCiM_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00001-of-00023-2b13c68dbeba63b5.parquet%3B+filename%3D%22train-00001-of-00023-2b13c68dbeba63b5.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260612%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260612T040051Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=266f20462f0466683ce2de66605c15a89950bf5d3a60cf2bb47da820a9d2e2de "HTTP/1.1 206 Partial Content"
2026-06-11 22:00:52,834 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00002-of-00023-8e4dd6b70d51dfcf.parquet "HTTP/1.1 302 Found"
2026-06-11 22:00:52,847 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/af316cb038eeb59bece7359d317acd468f41c2eb2bd08248211448ac3039a732?Expires=1781240452&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC9hZjMxNmNiMDM4ZWViNTliZWNlNzM1OWQzMTdhY2Q0NjhmNDFjMmViMmJkMDgyNDgyMTE0NDhhYzMwMzlhNzMyKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTI0MDQ1Mn19fV19&Signature=MEQCIHy8Q5wa3f5xJDxoxnnP-gEjm5M8z1wzWG22SMRmMzgLAiBitySIB9-fs3%7EXZXBaKgRgbO7FhWBilatRC-2VimZMUw__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00002-of-00023-8e4dd6b70d51dfcf.parquet%3B+filename%3D%22train-00002-of-00023-8e4dd6b70d51dfcf.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260612%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260612T040052Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=0309817ff65a5e73eafb7e341b2785c84dca12e1d214e72e1c1f2c32bd1f2a1a "HTTP/1.1 206 Partial Content"
2026-06-11 22:00:52,937 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00002-of-00023-8e4dd6b70d51dfcf.parquet "HTTP/1.1 302 Found"
2026-06-11 22:00:52,948 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64d23f08f1fb6b41aef32644/af316cb038eeb59bece7359d317acd468f41c2eb2bd08248211448ac3039a732?Expires=1781240452&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZDIzZjA4ZjFmYjZiNDFhZWYzMjY0NC9hZjMxNmNiMDM4ZWViNTliZWNlNzM1OWQzMTdhY2Q0NjhmNDFjMmViMmJkMDgyNDgyMTE0NDhhYzMwMzlhNzMyKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTI0MDQ1Mn19fV19&Signature=MEQCIHy8Q5wa3f5xJDxoxnnP-gEjm5M8z1wzWG22SMRmMzgLAiBitySIB9-fs3%7EXZXBaKgRgbO7FhWBilatRC-2VimZMUw__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00002-of-00023-8e4dd6b70d51dfcf.parquet%3B+filename%3D%22train-00002-of-00023-8e4dd6b70d51dfcf.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260612%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260612T040052Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=0309817ff65a5e73eafb7e341b2785c84dca12e1d214e72e1c1f2c32bd1f2a1a "HTTP/1.1 206 Partial Content"
2026-06-11 22:00:53,163 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/emozilla/pg19/resolve/c021754c8e01c5b1cc83a1f549c1f97fbbb756b8/data/train-00002-of-00023-8e4dd6b70d51dfcf.parquet "HTTP/1.1 302 Found"
