=== train_session 2026-06-09 14:26:22 stage=pretrain model=1.5b stop_at=19:55 ===
[auto-resume] no qwen3_v3_pretrain_step*.pt in /home/bmartins/dev/llm_training/models/v3/checkpoints — fresh start
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/bmartins/.netrc.
wandb: Currently logged in as: bmartins to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/bmartins/dev/llm_training/models/v3/wandb/run-20260609_142634-ucft2g23
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qwen3_1.5b_pretrain
wandb: ⭐️ View project at https://wandb.ai/bmartins/llm-training-v3
wandb: 🚀 View run at https://wandb.ai/bmartins/llm-training-v3/runs/ucft2g23
=== stage=pretrain model=1.5b device=cuda ===
StageConfig(name='pretrain', mix=StageMix(name='pretrain', weights={'fineweb_edu': 0.3, 'finemath': 0.15, 'math': 0.15, 'pes2o': 0.13, 'arxiv': 0.12, 'stackoverflow': 0.08, 'wiki': 0.05, 'books': 0.02}), max_steps=50000, batch_size=2, grad_accum=128, context_length=2048, lr_peak=0.0003, lr_end=3e-05, warmup_steps=2000, schedule='cosine', weight_decay=0.1, grad_clip=1.0, eval_every=250, eval_batches=20, ckpt_every=500, val_docs_per_source=200, grad_checkpoint=True, sample_every=500, sample_prompt='The quick brown fox', sample_max_new=60, sample_top_k=50, sample_temperature=0.8, model_tag='qwen3_v3', model_config_ref='qwen3_model.QWEN3_CONFIG_1_5B', stop_at='19:55')
2026-06-09 14:26:36,376 | INFO    | v2.train     | building data loaders (mix=pretrain)
2026-06-09 14:27:34,797 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/9e791fe8997879cf127e2a0b006bad3484bbda32/stackoverflow-posts-00020-of-00058.parquet "HTTP/1.1 302 Found"
2026-06-09 14:27:34,809 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/648a0b609c7c32ce0ba25f31/c9915dea4c3004d9d46c862be8f6c64f1c4aca1c90622608aa2f10d8fcdeb07b?Expires=1781040454&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0OGEwYjYwOWM3YzMyY2UwYmEyNWYzMS9jOTkxNWRlYTRjMzAwNGQ5ZDQ2Yzg2MmJlOGY2YzY0ZjFjNGFjYTFjOTA2MjI2MDhhYTJmMTBkOGZjZGViMDdiKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQ1NH19fV19&Signature=MEYCIQD3b9-zgYjSAySmSypON6TE2lL9-DWqsAtSsuu4uD9mPQIhAMkQ4QBQDTEb4LBscZ-sxoeUVcEXSDF9q9tRhRAF9Ilc&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27stackoverflow-posts-00020-of-00058.parquet%3B+filename%3D%22stackoverflow-posts-00020-of-00058.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202734Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=be8992bd6dd5dfa3388c6b0a0b9e924aa1ddc74d95640800b4857eb34bd08569 "HTTP/1.1 206 Partial Content"
2026-06-09 14:27:37,838 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/9e791fe8997879cf127e2a0b006bad3484bbda32/stackoverflow-posts-00020-of-00058.parquet "HTTP/1.1 302 Found"
2026-06-09 14:27:37,851 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/648a0b609c7c32ce0ba25f31/c9915dea4c3004d9d46c862be8f6c64f1c4aca1c90622608aa2f10d8fcdeb07b?Expires=1781040457&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0OGEwYjYwOWM3YzMyY2UwYmEyNWYzMS9jOTkxNWRlYTRjMzAwNGQ5ZDQ2Yzg2MmJlOGY2YzY0ZjFjNGFjYTFjOTA2MjI2MDhhYTJmMTBkOGZjZGViMDdiKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQ1N319fV19&Signature=MEYCIQC5sd318kgQ6OQFpvZ-tA5nv%7EavHq27rbSKi4FJAkNiUAIhAPeLVDnFTudaF84FNCURTLZl5axOZEWV%7EOnDTnJshaJG&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27stackoverflow-posts-00020-of-00058.parquet%3B+filename%3D%22stackoverflow-posts-00020-of-00058.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202737Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=9c2211826bc8269e5784a17b74a110fac142787b9743ec896b9f97f6d4787843 "HTTP/1.1 206 Partial Content"
2026-06-09 14:27:38,658 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/9e791fe8997879cf127e2a0b006bad3484bbda32/stackoverflow-posts-00020-of-00058.parquet "HTTP/1.1 302 Found"
2026-06-09 14:27:38,693 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/648a0b609c7c32ce0ba25f31/c9915dea4c3004d9d46c862be8f6c64f1c4aca1c90622608aa2f10d8fcdeb07b?Expires=1781040458&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0OGEwYjYwOWM3YzMyY2UwYmEyNWYzMS9jOTkxNWRlYTRjMzAwNGQ5ZDQ2Yzg2MmJlOGY2YzY0ZjFjNGFjYTFjOTA2MjI2MDhhYTJmMTBkOGZjZGViMDdiKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQ1OH19fV19&Signature=MEUCIGubh8cUjX7iaWm16xzhcTIZP3AyObc1pl%7EvCJt44cTcAiEA3MtIYlmb1FZiAXkJAmNlBvvmqhPJEhRx9ZFXUIUws3E_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27stackoverflow-posts-00020-of-00058.parquet%3B+filename%3D%22stackoverflow-posts-00020-of-00058.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202738Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=1425aed7eb2be3af31e6bfbe78c1b57de30164cfc22ebf1df8bce798c5b4548b "HTTP/1.1 206 Partial Content"
2026-06-09 14:27:41,716 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/9e791fe8997879cf127e2a0b006bad3484bbda32/stackoverflow-posts-00020-of-00058.parquet "HTTP/1.1 302 Found"
2026-06-09 14:27:41,758 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/648a0b609c7c32ce0ba25f31/c9915dea4c3004d9d46c862be8f6c64f1c4aca1c90622608aa2f10d8fcdeb07b?Expires=1781040461&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0OGEwYjYwOWM3YzMyY2UwYmEyNWYzMS9jOTkxNWRlYTRjMzAwNGQ5ZDQ2Yzg2MmJlOGY2YzY0ZjFjNGFjYTFjOTA2MjI2MDhhYTJmMTBkOGZjZGViMDdiKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQ2MX19fV19&Signature=MEQCIDMVhKp1G2ST9dEZ0DBiSl8pxhH9gGL-mzBTH%7EJgqmMgAiAjN5omLgP9DD86VDRGuA8eIrKLgkRoo7XQnmFO9l8TJA__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27stackoverflow-posts-00020-of-00058.parquet%3B+filename%3D%22stackoverflow-posts-00020-of-00058.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202741Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=0a778d456b733b08a863e3a93020e93b1d76e93e79ae38cd1a450abbf5e2a0c9 "HTTP/1.1 206 Partial Content"
2026-06-09 14:27:42,804 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/9e791fe8997879cf127e2a0b006bad3484bbda32/stackoverflow-posts-00020-of-00058.parquet "HTTP/1.1 302 Found"
2026-06-09 14:27:42,839 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/648a0b609c7c32ce0ba25f31/c9915dea4c3004d9d46c862be8f6c64f1c4aca1c90622608aa2f10d8fcdeb07b?Expires=1781040462&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0OGEwYjYwOWM3YzMyY2UwYmEyNWYzMS9jOTkxNWRlYTRjMzAwNGQ5ZDQ2Yzg2MmJlOGY2YzY0ZjFjNGFjYTFjOTA2MjI2MDhhYTJmMTBkOGZjZGViMDdiKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQ2Mn19fV19&Signature=MEQCIExIXy4tbPu-0ZlzJsPbqZJBM2VPgGWwk8Xej2hpMDejAiBWqyZi48j8pLewZx9vrvx9iaOCtqg2KxzBwN-99MwGUQ__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27stackoverflow-posts-00020-of-00058.parquet%3B+filename%3D%22stackoverflow-posts-00020-of-00058.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202742Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=170aec2644451de7d0fda7707ef3e4b3061cfe911e2de3628d8348fdceb447ce "HTTP/1.1 206 Partial Content"
2026-06-09 14:27:43,953 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/open-web-math/open-web-math/resolve/fde8ef8de2300f5e778f56261843dab89f230815/data/train-00043-of-00114-2313cb610d98e99d.parquet "HTTP/1.1 302 Found"
2026-06-09 14:27:44,060 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64f7c6e8baa3b4ec4e37b1d8/a4155c34c8a80d6acbe8421c511f92532f5ca480eb89fdbffb4c3ad0d661e6ef?Expires=1781040463&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZjdjNmU4YmFhM2I0ZWM0ZTM3YjFkOC9hNDE1NWMzNGM4YTgwZDZhY2JlODQyMWM1MTFmOTI1MzJmNWNhNDgwZWI4OWZkYmZmYjRjM2FkMGQ2NjFlNmVmKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQ2M319fV19&Signature=MEUCIQCP1TBVqOr16r72iwO3vO2fphq1RSLs9Z8NSSF3arccMgIgCyzgTqXEg7YyEx6XSWWqtEmhH3dukb4hPsZ3OJjAmjY_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00043-of-00114-2313cb610d98e99d.parquet%3B+filename%3D%22train-00043-of-00114-2313cb610d98e99d.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202743Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=6be5363f20607cfe91b04319226cb15fb7cb96331c7fae114691f6e06a3e872c "HTTP/1.1 206 Partial Content"
2026-06-09 14:27:44,187 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/open-web-math/open-web-math/resolve/fde8ef8de2300f5e778f56261843dab89f230815/data/train-00043-of-00114-2313cb610d98e99d.parquet "HTTP/1.1 302 Found"
2026-06-09 14:27:44,222 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64f7c6e8baa3b4ec4e37b1d8/a4155c34c8a80d6acbe8421c511f92532f5ca480eb89fdbffb4c3ad0d661e6ef?Expires=1781040464&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZjdjNmU4YmFhM2I0ZWM0ZTM3YjFkOC9hNDE1NWMzNGM4YTgwZDZhY2JlODQyMWM1MTFmOTI1MzJmNWNhNDgwZWI4OWZkYmZmYjRjM2FkMGQ2NjFlNmVmKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQ2NH19fV19&Signature=MEQCIDifRLrjGEC2AUqAnSzM7XaebNBLU6e-szvHG9RemT63AiBGCUB8yyVz-DrjGYfFwtq574vONhL60tooaCtVfB7jCQ__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00043-of-00114-2313cb610d98e99d.parquet%3B+filename%3D%22train-00043-of-00114-2313cb610d98e99d.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202744Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=3a0f4dee2c992bb9d8515e93c444f5f9802e850f5b58963851c0f36c8245f4d2 "HTTP/1.1 206 Partial Content"
2026-06-09 14:27:44,380 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/open-web-math/open-web-math/resolve/fde8ef8de2300f5e778f56261843dab89f230815/data/train-00043-of-00114-2313cb610d98e99d.parquet "HTTP/1.1 302 Found"
2026-06-09 14:27:44,414 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64f7c6e8baa3b4ec4e37b1d8/a4155c34c8a80d6acbe8421c511f92532f5ca480eb89fdbffb4c3ad0d661e6ef?Expires=1781040464&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZjdjNmU4YmFhM2I0ZWM0ZTM3YjFkOC9hNDE1NWMzNGM4YTgwZDZhY2JlODQyMWM1MTFmOTI1MzJmNWNhNDgwZWI4OWZkYmZmYjRjM2FkMGQ2NjFlNmVmKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQ2NH19fV19&Signature=MEQCIDifRLrjGEC2AUqAnSzM7XaebNBLU6e-szvHG9RemT63AiBGCUB8yyVz-DrjGYfFwtq574vONhL60tooaCtVfB7jCQ__&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00043-of-00114-2313cb610d98e99d.parquet%3B+filename%3D%22train-00043-of-00114-2313cb610d98e99d.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202744Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=3a0f4dee2c992bb9d8515e93c444f5f9802e850f5b58963851c0f36c8245f4d2 "HTTP/1.1 206 Partial Content"
2026-06-09 14:27:46,292 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/open-web-math/open-web-math/resolve/fde8ef8de2300f5e778f56261843dab89f230815/data/train-00043-of-00114-2313cb610d98e99d.parquet "HTTP/1.1 302 Found"
2026-06-09 14:27:46,311 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64f7c6e8baa3b4ec4e37b1d8/a4155c34c8a80d6acbe8421c511f92532f5ca480eb89fdbffb4c3ad0d661e6ef?Expires=1781040466&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZjdjNmU4YmFhM2I0ZWM0ZTM3YjFkOC9hNDE1NWMzNGM4YTgwZDZhY2JlODQyMWM1MTFmOTI1MzJmNWNhNDgwZWI4OWZkYmZmYjRjM2FkMGQ2NjFlNmVmKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQ2Nn19fV19&Signature=MEQCIA8y5aAiLzEL8%7EoXJ2EDOuXFuD63dd89DD91uMyc8OAVAiBwCmPr0PynFJerqh3wSq9GBbKu-klwd4-JD0mgu5aFAQ__&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00043-of-00114-2313cb610d98e99d.parquet%3B+filename%3D%22train-00043-of-00114-2313cb610d98e99d.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202746Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=1efe5738f271a48e848b6ed5bbada21d7a386b53ba33e66f9b726eb2b6e6b1a0 "HTTP/1.1 206 Partial Content"
2026-06-09 14:27:47,088 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/9e791fe8997879cf127e2a0b006bad3484bbda32/stackoverflow-posts-00020-of-00058.parquet "HTTP/1.1 302 Found"
2026-06-09 14:27:47,107 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/648a0b609c7c32ce0ba25f31/c9915dea4c3004d9d46c862be8f6c64f1c4aca1c90622608aa2f10d8fcdeb07b?Expires=1781040467&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0OGEwYjYwOWM3YzMyY2UwYmEyNWYzMS9jOTkxNWRlYTRjMzAwNGQ5ZDQ2Yzg2MmJlOGY2YzY0ZjFjNGFjYTFjOTA2MjI2MDhhYTJmMTBkOGZjZGViMDdiKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQ2N319fV19&Signature=MEUCIB5hI9m8ead7NG6iS9Rd5X9vsNqEMrglIFFNznfLBEdmAiEAnIu9%7EvtJpBZ3kSQYl67KPQMDBTWaBJlSFVVimTBKx14_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27stackoverflow-posts-00020-of-00058.parquet%3B+filename%3D%22stackoverflow-posts-00020-of-00058.parquet%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202747Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=970b98ebfedd56a52e00b48ff33ac080d8fc73ba51218df2308fc29e71a86ff2 "HTTP/1.1 206 Partial Content"
2026-06-09 14:27:47,440 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0038.json.gz "HTTP/1.1 302 Found"
2026-06-09 14:27:47,628 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6742bfd82f6a94e8773aee28/2bcab179bf4239d0f74523d21db93e06c2e58257e68de46b573df86502b20f49?Expires=1781040467&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDJiZmQ4MmY2YTk0ZTg3NzNhZWUyOC8yYmNhYjE3OWJmNDIzOWQwZjc0NTIzZDIxZGI5M2UwNmMyZTU4MjU3ZTY4ZGU0NmI1NzNkZjg2NTAyYjIwZjQ5KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQ2N319fV19&Signature=MEUCIQC0-tc7h77CmrnMxk3TqJGurSvHchdJ0JOpg7QWMXdL-AIgQKxjlppRYApap8bQ1ZoAU2Gkn5d%7EuQoHMEOWgN1oS8E_&Key-Pair-Id=K1LYXO563TGWFU&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27peS2o-0038.json.gz%3B+filename%3D%22peS2o-0038.json.gz%22%3B&response-content-type=application%2Fgzip&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202747Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=7e4891ec09ce422a5a0fe443086e59b28c7c8da2cf36fa2f80b98b3f74a9fa72 "HTTP/1.1 206 Partial Content"
2026-06-09 14:27:47,847 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/open-web-math/open-web-math/resolve/fde8ef8de2300f5e778f56261843dab89f230815/data/train-00043-of-00114-2313cb610d98e99d.parquet "HTTP/1.1 302 Found"
2026-06-09 14:27:47,868 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/64f7c6e8baa3b4ec4e37b1d8/a4155c34c8a80d6acbe8421c511f92532f5ca480eb89fdbffb4c3ad0d661e6ef?Expires=1781040467&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY0ZjdjNmU4YmFhM2I0ZWM0ZTM3YjFkOC9hNDE1NWMzNGM4YTgwZDZhY2JlODQyMWM1MTFmOTI1MzJmNWNhNDgwZWI4OWZkYmZmYjRjM2FkMGQ2NjFlNmVmKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQ2N319fV19&Signature=MEUCIQCVYio5BeC0gmxpAw91qgGC09r7lBpjjm5%7EpgNZg1xUBgIgV03QWnFdW74LgK3q7jnxYD%7EVBcYUEgIGajrfPlYhjv4_&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27train-00043-of-00114-2313cb610d98e99d.parquet%3B+filename%3D%22train-00043-of-00114-2313cb610d98e99d.parquet%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202747Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=39251d5e68e335abf6228dec2da09ffa05c0197def66a323fd5bab21335dab02 "HTTP/1.1 206 Partial Content"
2026-06-09 14:27:48,119 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/common-pile/peS2o/resolve/2caeba1585aaafa3c965410d80af85b09ed11cd9/v0/documents/peS2o-0038.json.gz "HTTP/1.1 302 Found"
2026-06-09 14:27:48,157 | INFO    | httpx        | HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/6742bfd82f6a94e8773aee28/2bcab179bf4239d0f74523d21db93e06c2e58257e68de46b573df86502b20f49?Expires=1781040468&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY3NDJiZmQ4MmY2YTk0ZTg3NzNhZWUyOC8yYmNhYjE3OWJmNDIzOWQwZjc0NTIzZDIxZGI5M2UwNmMyZTU4MjU3ZTY4ZGU0NmI1NzNkZjg2NTAyYjIwZjQ5KiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MTA0MDQ2OH19fV19&Signature=MEYCIQCpt7uMckS3EMbx7oy-EcDPUZsnDIbri%7ENQhqN4pfc6awIhALuIk4v%7E5G2yZJEokLPjQF74bkqipbXvFEyeT6QArJH-&Key-Pair-Id=K1LYXO563TGWFU&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27peS2o-0038.json.gz%3B+filename%3D%22peS2o-0038.json.gz%22%3B&X-Xet-Cas-Uid=6472d50ea2b0a376b8bbd557&response-content-type=application%2Fgzip&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260609%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260609T202748Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=3e094fbc3f4d0d6555ff7e2c8e9cc8e2766d185fb3543e295941654d11677920 "HTTP/1.1 206 Partial Content"
2026-06-09 14:27:48,364 | INFO    | httpx        | HTTP Request: GET https://huggingface.co/datasets/mikex86/stackoverflow-posts/resolve/9e791fe8997879cf127e2a0b006bad3484bbda32/stackoverflow-posts-00020-of-00058.parquet "HTTP/1.1 302 Found"
